1994-09-29,06:00:00,-3.0,G
1995-09-29,06:00:00,4.8,G
1996-09-29,06:00:00,7.7,G
1997-09-29,06:00:00,2.7,G
1998-09-29,06:00:00,8.5,G
1999-09-29,06:00:00,10.9,G
2000-09-29,06:00:00,12.3,G
2001-09-29,06:00:00,-2.8,G
2002-09-29,06:00:00,5.3,G
2003-09-29,06:00:00,4.1,G
2004-09-29,06:00:00,8.8,G
2005-09-29,06:00:00,5.8,G
2006-09-29,06:00:00,12.2,G
2007-09-29,06:00:00,7.1,G
2008-09-29,06:00:00,0.6,G
2009-09-29,06:00:00,2.3,G
2010-09-29,06:00:00,2.1,G
2011-09-29,06:00:00,14.6,G
2012-09-29,06:00:00,8.5,G
2013-09-29,06:00:00,3.0,G
2014-09-29,06:00:00,5.4,G
2015-09-29,06:00:00,5.6,G
2016-09-29,06:00:00,8.9,G
2017-09-29,06:00:00,9.6,G
2018-09-29,06:00:00,2.5,G
2019-09-29,06:00:00,10.1,G
2020-09-29,06:00:00,10.4,G
2021-09-29,06:00:00,9.4,G
2022-09-29,06:00:00,6.9,G
