1942-06-26,07:00:00,12.8,G
1943-06-26,07:00:00,13.7,G
1944-06-26,07:00:00,12.0,G
1945-06-26,07:00:00,14.2,G
1946-06-26,07:00:00,18.0,G
1947-06-26,06:00:00,18.1,G
1948-06-26,06:00:00,12.2,G
1949-06-26,06:00:00,10.8,Y
1950-06-26,06:00:00,14.4,Y
1951-06-26,06:00:00,18.3,Y
1952-06-26,06:00:00,11.3,Y
1953-06-26,06:00:00,19.0,Y
1954-06-26,06:00:00,13.4,Y
1955-06-26,06:00:00,12.8,Y
1956-06-26,06:00:00,9.4,Y
1957-06-26,06:00:00,11.3,Y
1958-06-26,06:00:00,9.2,Y
1959-06-26,06:00:00,19.4,Y
1960-06-26,06:00:00,19.4,Y
1961-06-26,06:00:00,11.7,G
1962-06-26,06:00:00,11.3,G
1963-06-26,06:00:00,11.0,G
1964-06-26,06:00:00,14.4,G
1965-06-26,06:00:00,15.1,G
1966-06-26,06:00:00,13.2,G
1967-06-26,06:00:00,13.2,G
1968-06-26,06:00:00,10.7,G
1969-06-26,06:00:00,12.2,G
1970-06-26,06:00:00,13.8,G
1971-06-26,06:00:00,14.5,G
1972-06-26,06:00:00,14.7,G
1973-06-26,06:00:00,18.0,G
1974-06-26,06:00:00,11.0,G
1975-06-26,06:00:00,14.4,G
1976-06-26,06:00:00,19.4,G
1977-06-26,06:00:00,13.3,G
1978-06-26,06:00:00,11.2,G
1979-06-26,06:00:00,12.6,G
1980-06-26,06:00:00,12.0,G
1981-06-26,06:00:00,12.5,G
1982-06-26,06:00:00,13.6,G
1983-06-26,06:00:00,13.4,G
1984-06-26,06:00:00,10.8,G
1985-06-26,06:00:00,19.2,G
1986-06-26,06:00:00,21.3,G
1987-06-26,06:00:00,12.4,G
1988-06-26,06:00:00,21.0,G
1989-06-26,06:00:00,16.8,G
1990-06-26,06:00:00,15.4,G
1991-06-26,06:00:00,12.2,G
1992-06-26,06:00:00,15.8,G
1993-06-26,06:00:00,10.8,G
1994-06-26,06:00:00,12.9,G
1995-06-26,06:00:00,18.7,G
1996-06-26,06:00:00,14.4,G
1997-06-26,06:00:00,14.4,G
1998-06-26,06:00:00,13.6,G
1999-06-26,06:00:00,10.9,G
2000-06-26,06:00:00,13.0,G
2001-06-26,06:00:00,19.0,G
2002-06-26,06:00:00,12.8,G
2003-06-26,06:00:00,15.6,G
2004-06-26,06:00:00,12.2,G
2005-06-26,06:00:00,12.2,G
2006-06-26,06:00:00,13.8,G
2007-06-26,06:00:00,15.4,G
2008-06-26,06:00:00,12.4,G
2009-06-26,06:00:00,18.2,G
2010-06-26,06:00:00,12.7,G
2011-06-26,06:00:00,14.8,G
2012-06-26,06:00:00,12.6,G
2013-06-26,06:00:00,12.6,G
2014-06-26,06:00:00,12.0,G
2015-06-26,06:00:00,11.2,G
2016-06-26,06:00:00,21.1,G
2017-06-26,06:00:00,10.8,G
2018-06-26,06:00:00,15.0,G
2019-06-26,06:00:00,14.7,G
2020-06-26,06:00:00,21.8,G
2021-06-26,06:00:00,17.8,G
2022-06-26,06:00:00,19.9,G
2023-06-26,06:00:00,17.5,G
